"DisplayName","DisplayVersion","Publisher","InstallDate"
".NET for Android Templates (x64)","35.0.105.0","Microsoft Corporation","20251101"
".NET for Android Templates (x64)","35.0.78.0","Microsoft Corporation","20250802"
".NET MAUI SDK (x64)","8.0.100.0","Microsoft Corporation","20251007"
".NET MAUI SDK (x64)","9.0.111.0","Microsoft Corporation","20251014"
".NET MAUI Templates (x64)","8.0.100.0","Microsoft Corporation","20251007"
".NET MAUI Templates (x64)","9.0.111.0","Microsoft Corporation","20251014"
"${{arpDisplayName}}","11.2","NVIDIA Corporation","20201226"
"7-Zip 25.01 (x64)","25.01","Igor Pavlov",
"Adobe Acrobat","25.001.20997","Adobe Systems Incorporated","20251209"
"Adobe Creative Cloud","6.7.0.278","Adobe Inc.",
"Adobe Refresh Manager","1.8.0","Adobe Systems Incorporated","20250905"
"Alloy v1.11.2","v1.11.2","Grafana Labs",
"Android Studio","2022.3","Google LLC",
"Application Verifier x64 External Package (DesktopEditions)","10.1.26100.6901","Microsoft","20251111"
"Application Verifier x64 External Package (OnecoreUAP)","10.1.26100.6901","Microsoft","20251111"
"Arduino Cloud Agent","1.6.1","Arduino LLC","20240929"
"Arduino IDE 2.3.6","2.3.6","Arduino SA",
"arduino-create-agent","1.4.0","Arduino LLC","20240427"
"ASUS Aac_GmAcc HAL","1.0.12.0","ASUSTek COMPUTER INC.","20230714"
"ASUS Aac_GmAcc HAL","1.0.12.0","ASUSTek COMPUTER INC.",
"ASUS AIOFan HAL","1.4.0.0","ASUSTek COMPUTER INC.",
"ASUS AIOFan HAL","1.4.0.0","ASUSTek COMPUTER INC.","20241108"
"ASUS Ambient HAL","4.2.0.0","ASUSTeK COMPUTER INC.","20241108"
"ASUS Ambient HAL","4.2.0.0","ASUSTeK COMPUTER INC.",
"ASUS AURA Extension Card HAL","1.1.0.20","ASUSTeK COMPUTER INC.",
"ASUS AURA Extension Card HAL","1.1.0.20","ASUSTeK COMPUTER INC.","20230714"
"ASUS AURA Motherboard HAL","1.5.0.2","ASUSTeK COMPUTER INC.","20241108"
"ASUS AURA Motherboard HAL","1.5.0.2","ASUSTeK COMPUTER INC.",
"ASUS Aura SDK","3.04.46","ASUSTek COMPUTER INC.","20241108"
"ASUS AURA VGA Component","0.0.4.3","ASUSTek COMPUTER INC. ","20211002"
"ASUS AURA VGA Component","0.0.4.3","ASUSTek COMPUTER INC. ",
"ASUS Framework Service","4.2.0.4","ASUSTeK Computer Inc.","20241108"
"ASUS Motherboard","4.03.01","ASUSTek Computer Inc.",
"ASUS Switch","1.0.16.0","ASUSTeK COMPUTER INC.","20231020"
"ASUS Update Helper","1.3.107.145","ASUSTeK Computer Inc.","20251031"
"ASUS Wireless Router Device Discovery Utility","1.4.8.0","ASUS","20200913"
"Audacity 3.7.5","3.7.5","Audacity Team","20250831"
"AURA DRAM Component","1.1.27","ASUS","20241108"
"AURA DRAM Component","1.1.27","ASUS",
"AURA lighting effect add-on","0.0.44","ASUSTek COMPUTER INC.","20241108"
"AURA lighting effect add-on x64","0.0.44","ASUSTek COMPUTER INC.","20241108"
"AURA Service","3.07.54","ASUSTeK Computer Inc.",
"AURA Service","3.07.54","ASUSTeK Computer Inc.","20241108"
"Aura Wallpaper HTML","2.1.6.0","ASUSTek Computer Inc.",
"Aura Wallpaper Service","2.1.6.0","ASUSTeK COMPUTER INC.","20250724"
"Azure DevOps Integration Tool for Office 2019 (x64)","17.1.32304","Microsoft Corporation","20231217"
"Azure DevOps Integration Tool for Office 2019 Language Pack (x64) - ENU","17.1.32304","Microsoft Corporation","20231217"
"BCD and Boot","10.1.26100.2454","Microsoft","20250916"
"Canon Utilities Digital Photo Professional 4","4.18.10.0","Canon Inc.",
"Canon Utilities EOS Lens Registration Tool","1.17.0.1","Canon Inc.",
"Canon Utilities EOS Network Setting Tool","1.3.1.1","Canon Inc.",
"Canon Utilities EOS Utility 2","2.14.20.0","Canon Inc.",
"Canon Utilities EOS Utility 3","3.16.10.8","Canon Inc.",
"Canon Utilities EOS Web Service Registration Tool","1.16.10.1","Canon Inc.",
"Canon Utilities Neural network Image Processing Tool","1.1.0.0","Canon Inc.",
"chocolatey","2.5.0","Chocolatey",
"chocolatey-compatibility.extension","1.0.0","Chocolatey",
"chocolatey-core.extension","1.4.0","Chocolatey",
"chocolatey-dotnetfx.extension","1.0.1","Chocolatey",
"chocolatey-visualstudio.extension","1.11.1","Chocolatey",
"chocolatey-windowsupdate.extension","1.0.5","Chocolatey",
"Chrome Remote Desktop Host","143.0.7499.7","Google LLC","20251111"
"ClickOnce Bootstrapper Package for Microsoft .NET Framework","4.8.09256","Microsoft Corporation","20250106"
"CMake","4.2.1","Kitware","20251214"
"Compute Sanitizer","11.2","NVIDIA Corporation","20201226"
"CopyTrans HEIC for Windows","1.0.0.8","Ursa Minor Ltd","20210823"
"Corsair LINK 4","4.9.7.35","Corsair Components, Inc.",
"Corsair LINK 4","4.9.7.35","Corsair Components, Inc.","20200629"
"CPUID CPU-Z 2.16","2.16","CPUID, Inc.","20250831"
"CUBLAS Development","11.2","NVIDIA Corporation","20201226"
"CUBLAS Runtime","11.2","NVIDIA Corporation","20201226"
"CUDA Documentation","11.2","NVIDIA Corporation","20201226"
"CUDA Profiler Tools","11.2","NVIDIA Corporation","20201226"
"CUDA Toolkit","11.2","NVIDIA Corporation","20201226"
"CUDART Runtime","11.2","NVIDIA Corporation","20201226"
"CUFFT Development","11.2","NVIDIA Corporation","20201226"
"cuobjdump","11.2","NVIDIA Corporation","20201226"
"CUPTI","11.2","NVIDIA Corporation","20201226"
"CURAND Development","11.2","NVIDIA Corporation","20201226"
"CURAND Runtime","11.2","NVIDIA Corporation","20201226"
"CUSOLVER Development","11.2","NVIDIA Corporation","20201226"
"CUSOLVER Runtime","11.2","NVIDIA Corporation","20201226"
"CUSPARSE Development","11.2","NVIDIA Corporation","20201226"
"CUSPARSE Runtime","11.2","NVIDIA Corporation","20201226"
"cuxxfilt","11.2","NVIDIA Corporation","20201226"
"CyberLink PhotoDirector 14","14.1.1130.0","CyberLink Corp.",
"CyberPower PowerPanel Personal 2.6.1","2.6.1","CyberPower Systems, Inc.",
"DataGrip 2025.2.4","252.26830.46","JetBrains s.r.o.",
"DaVinci Resolve Keyboards","1.0.0.0","Blackmagic Design","20200810"
"DB Browser for SQLite","3.13.1","DB Browser for SQLite Team","20250817"
"Demo Suite","11.2","NVIDIA Corporation","20201226"
"Devart ODBC Driver for SQLite 4.5.2","4.5.2","Devart","20250809"
"DiagnosticsHub_CollectionService","17.14.36412","Microsoft Corporation","20250830"
"Disassembler","11.2","NVIDIA Corporation","20201226"
"DJI Assistant 2 version V1.2.5","V1.2.5","DJI","20230828"
"DJI Flight Simulator 2.2.0.0","2.2.0.0","DJI",
"DJI Thermal Analysis Tool","V2.0.11","DJI Tech, Inc.",
"Docker Desktop","4.54.0","Docker Inc.",
"Documentation Manager","24.0.2.1","Intel Corporation","20251210"
"dotnetfx","4.8.0.20220524","Chocolatey",
"doxygen 1.14.0","1.14.0","Dimitri van Heesch","20250831"
"Dynamic Application Loader Host Interface Service","1.0.0.0","Intel Corporation","20211210"
"ENE RGB HAL","1.1.53.0","Ene Tech.","20241108"
"ENE RGB HAL","1.1.53.0","Ene Tech.",
"ENE_EHD_M2_HAL","1.0.13.0","ENE TECHNOLOGY INC.",
"ENE_EHD_M2_HAL","1.0.13.0","ENE TECHNOLOGY INC.","20241108"
"Entity Framework 6.5.0 Tools  for Visual Studio 2022","6.5.0.0","Microsoft Corporation","20250802"
"EOS Webcam Utility Pro","2.1.18","Canon U.S.A., Inc.","20240112"
"Epubor Audible Converter","1.0.10.288","Epubor Studio",
"FFmpeg 5.0.0 for Audacity - x86_64",,,"20240110"
"FileZilla 3.69.5","3.69.5","Tim Kosse",
"FLICK version 1.0.0.40","1.0.0.40","Fnatic Gear","20221229"
"FurMark ROG 2.9.0.0 x64","2.9.0.0","Geeks3D","20250831"
"GDR 6169 for SQL Server 2014 (KB5014165) (64-bit)","12.3.6169.19","Microsoft Corporation","20221007"
"GDR 6174 for SQL Server 2014 (KB5021037) (64-bit)","12.3.6174.8","Microsoft Corporation","20230214"
"GDR 6179 for SQL Server 2014 (KB5029184) (64-bit)","12.3.6179.1","Microsoft Corporation","20231020"
"Geeks3D FurMark 2.8.0.0 x64","2.8.0.0","Geeks3D","20250517"
"Git","2.52.0","The Git Development Community","20251118"
"GlideX Service Installer","1.0.9.0","ASUSTeK COMPUTER INC.","20220422"
"GNU Privacy Guard","2.4.8","The GnuPG Project",
"Go Programming Language amd64 go1.25.1","1.25.1","https://go.dev","20250915"
"Google Chrome","143.0.7499.109","Google LLC","20251210"
"Gpg4win (4.4.1)","4.4.1","The Gpg4win Project",
"GPU Tweak III","1.2.4.1","ASUS",
"GPU Tweak III","1.2.4.1","ASUS","20210413"
"Graphviz","13.1.2","Graphviz",
"GTK2-Runtime","2.22.0-2010-10-21-ash","Alexander Shaduri",
"HP Presence Video","3.3.30.0","HP Inc.","20240505"
"HWiNFO® 64","8.30","Martin Malik, REALiX s.r.o.","20250921"
"icecap_collection_neutral","17.14.36015","Microsoft Corporation","20250802"
"icecap_collection_x64","17.14.36015","Microsoft Corporation","20250802"
"icecap_collectionresources","17.14.36015","Microsoft Corporation","20250802"
"icecap_collectionresourcesx64","17.14.36015","Microsoft Corporation","20250802"
"IIS 10.0 Express","10.0.10007","Microsoft Corporation","20250802"
"IIS Express Application Compatibility Database for x64",,,
"IIS Express Application Compatibility Database for x86",,,
"Imaging And Configuration Designer (DesktopEditions)","10.1.26100.2454","Microsoft","20250916"
"Imaging And Configuration Designer (OnecoreUAP)","10.1.26100.2454","Microsoft","20250916"
"Imaging Designer (DesktopEditions)","10.1.26100.2454","Microsoft","20250916"
"Imaging Designer (OnecoreUAP)","10.1.26100.2454","Microsoft","20250916"
"Imaging Tools Support (DesktopEditions)","10.1.26100.2454","Microsoft","20250916"
"Imaging Tools Support (OnecoreUAP)","10.1.26100.2454","Microsoft","20250916"
"Inno Setup version 6.5.3","6.5.3","jrsoftware.org","20250921"
"Integration Services","16.0.5491.7","Microsoft Corporation","20250222"
"Intel Driver && Support Assistant","25.4.36.6","Intel","20250909"
"Intel Processor Diagnostic Tool 64bit","4.1.5","Intel Corporation","20211002"
"Intel(R) Chipset Device Software","10.1.18295.8201","Intel Corporation","20211002"
"Intel(R) Chipset Device Software","10.1.18295.8201","Intel(R) Corporation",
"Intel(R) Graphics Driver Software","3.11.1.0","Intel",
"Intel(R) Icls","1.0.0.0","Intel Corporation","20211210"
"Intel(R) LMS","1.0.0.0","Intel Corporation","20211210"
"Intel(R) LMS","1.0.0.0","Intel Corporation","20211210"
"Intel(R) Management Engine Components","1.0.0.0","Intel Corporation","20211210"
"Intel(R) Management Engine Components","2134.15.0.2422","Intel Corporation",
"Intel(R) Management Engine Driver","1.0.0.0","Intel Corporation","20211210"
"Intel(R) Network Connections 26.4.0.5","26.4.0.5","Intel","20211001"
"Intel(R) Network Connections 26.4.0.5","26.4.0.5","Intel","20211001"
"Intel(R) Wireless Bluetooth(R)","24.0.1.1","Intel Corporation","20251210"
"Intel® Driver & Support Assistant","25.4.36.6","Intel","20250909"
"Intel® Processor Identification Utility","6.4.0603","Intel Corporation","20201107"
"Intel® Software Installer","23.110.0.5","Intel Corporation",
"Intel® Software Installer","24.0.2.1","Intel Corporation","20251210"
"IntelliTraceProfilerProxy","15.0.21225.01","Microsoft Corporation","20231016"
"IntelliTraceProfilerProxy","15.0.21225.01","Microsoft Corporation","20231016"
"ISO to USB",,"isotousb.com","20211008"
"Java 8 Update 461 (64-bit)","8.0.4610.11","Oracle Corporation","20250831"
"Java Auto Updater","2.8.461.11","Oracle Corporation","20250831"
"KB2919355","1.0.20160915","Chocolatey",
"KB2919442","1.0.20160915","Chocolatey",
"KB2999226","1.0.20181019","Chocolatey",
"KB3033929","1.0.5","Chocolatey",
"KB3035131","1.0.3","Chocolatey",
"Kingston AURA DRAM Component","1.1.36","KINGSTON COMPONENTS INC.",
"Kingston AURA DRAM Component","1.1.36","KINGSTON COMPONENTS INC.","20241108"
"Kits Configuration Installer","10.1.26100.6901","Microsoft","20251111"
"kubernetes-helm","3.18.5","Chocolatey",
"LAME v3.99.3 (for Windows)",,,"20230528"
"LedFX x.x.x","x.x.x","LedFX",
"Lighttoys Composer version 4.2","4.2",,"20251102"
"Logitech G HUB","2024.9.649333","Logitech",
"MEMCHECK","11.2","NVIDIA Corporation","20201226"
"Microsoft .NET 8.0 Templates 8.0.416 (x64)","32.13.62978","Microsoft Corporation","20251111"
"Microsoft .NET 9.0 Templates 9.0.112 (x64)","36.11.62288","Microsoft Corporation","20251111"
"Microsoft .NET 9.0 Templates 9.0.307 (x64)","36.11.62287","Microsoft Corporation","20251111"
"Microsoft .NET AppHost Pack - 8.0.22 (x64_arm64)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET AppHost Pack - 8.0.22 (x64_x86)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET AppHost Pack - 8.0.22 (x64)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET AppHost Pack - 9.0.11 (x64_arm64)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET AppHost Pack - 9.0.11 (x64_x86)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET AppHost Pack - 9.0.11 (x64)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET Core 2.0.6 - Windows Server Hosting","2.0.40314.10011","Microsoft Corporation",
"Microsoft .NET Core 3.1.32 - Windows Server Hosting","3.1.32.22566","Microsoft Corporation",
"Microsoft .NET Core Host - 2.0.6 (x64)","16.24.26212","Microsoft Corporation","20230112"
"Microsoft .NET Core Host - 2.0.6 (x86)","16.24.26212","Microsoft Corporation","20230112"
"Microsoft .NET Core Host - 3.1.32 (x64)","24.192.31915","Microsoft Corporation","20221213"
"Microsoft .NET Core Host - 3.1.32 (x86)","24.192.31915","Microsoft Corporation","20250916"
"Microsoft .NET Core Host FX Resolver - 2.0.6 (x64)","16.24.26212","Microsoft Corporation","20230112"
"Microsoft .NET Core Host FX Resolver - 2.0.6 (x86)","16.24.26212","Microsoft Corporation","20230112"
"Microsoft .NET Core Host FX Resolver - 3.1.32 (x64)","24.192.31915","Microsoft Corporation","20221213"
"Microsoft .NET Core Host FX Resolver - 3.1.32 (x86)","24.192.31915","Microsoft Corporation","20250916"
"Microsoft .NET Core Runtime - 2.0.6 (x64)","16.24.26212","Microsoft Corporation","20230112"
"Microsoft .NET Core Runtime - 2.0.6 (x64)","2.0.6.26212","Microsoft Corporation",
"Microsoft .NET Core Runtime - 2.0.6 (x86)","16.24.26212","Microsoft Corporation","20230112"
"Microsoft .NET Core Runtime - 2.0.6 (x86)","2.0.6.26212","Microsoft Corporation",
"Microsoft .NET Core Runtime - 3.1.32 (x64)","24.192.31915","Microsoft Corporation","20221213"
"Microsoft .NET Core Runtime - 3.1.32 (x64)","3.1.32.31915","Microsoft Corporation",
"Microsoft .NET Core Runtime - 3.1.32 (x86)","24.192.31915","Microsoft Corporation","20250916"
"Microsoft .NET Core Runtime - 3.1.32 (x86)","3.1.32.31915","Microsoft Corporation",
"Microsoft .NET Framework 4.6.2 Targeting Pack","4.6.01590","Microsoft Corporation","20251007"
"Microsoft .NET Framework 4.6.2 Targeting Pack (ENU)","4.6.01590","Microsoft Corporation","20251007"
"Microsoft .NET Framework 4.7.2 Targeting Pack","4.7.03062","Microsoft Corporation","20231016"
"Microsoft .NET Framework 4.7.2 Targeting Pack (ENU)","4.7.03062","Microsoft Corporation","20231016"
"Microsoft .NET Framework 4.8 SDK","4.8.04084","Microsoft Corporation","20200728"
"Microsoft .NET Framework 4.8 Targeting Pack","4.8.04084","Microsoft Corporation","20200728"
"Microsoft .NET Framework 4.8 Targeting Pack (ENU)","4.8.03761","Microsoft Corporation","20231016"
"Microsoft .NET Framework Cumulative Intellisense Pack for Visual Studio (ENU)","4.8.09037","Microsoft Corporation","20231016"
"Microsoft .NET Host - 6.0.36 (x64)","48.144.23141","Microsoft Corporation","20241112"
"Microsoft .NET Host - 7.0.20 (x64)","56.80.15184","Microsoft Corporation","20240528"
"Microsoft .NET Host - 8.0.22 (x64)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET Host - 8.0.22 (x86)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET Host - 9.0.11 (x64)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET Host - 9.0.11 (x86)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET Host FX Resolver - 6.0.36 (x64)","48.144.23141","Microsoft Corporation","20241112"
"Microsoft .NET Host FX Resolver - 7.0.20 (x64)","56.80.15184","Microsoft Corporation","20240528"
"Microsoft .NET Host FX Resolver - 8.0.22 (x64)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET Host FX Resolver - 8.0.22 (x86)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET Host FX Resolver - 9.0.11 (x64)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET Host FX Resolver - 9.0.11 (x86)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET Runtime - 6.0.36 (x64)","48.144.23141","Microsoft Corporation","20241112"
"Microsoft .NET Runtime - 6.0.36 (x64)","6.0.36.34214","Microsoft Corporation",
"Microsoft .NET Runtime - 7.0.20 (x64)","56.80.15184","Microsoft Corporation","20240528"
"Microsoft .NET Runtime - 8.0.22 (x64)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET Runtime - 8.0.22 (x64)","8.0.22.35427","Microsoft Corporation",
"Microsoft .NET Runtime - 8.0.22 (x86)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET Runtime - 9.0.11 (x64)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET Runtime - 9.0.11 (x86)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET SDK 8.0.416 (x64)","8.4.1625.52802","Microsoft Corporation",
"Microsoft .NET SDK 9.0.112 (x64)","9.1.1225.52112","Microsoft Corporation",
"Microsoft .NET SDK 9.0.307 (x64)","9.3.725.52111","Microsoft Corporation",
"Microsoft .NET SDK 9.0.307 (x64) from Visual Studio","9.3.725.52111","Microsoft Corporation","20251111"
"Microsoft .NET Standard Targeting Pack - 2.1.0 (x64)","24.0.28113","Microsoft Corporation","20231016"
"Microsoft .NET Targeting Pack - 8.0.22 (x64)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET Targeting Pack - 8.0.22 (x86)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft .NET Targeting Pack - 9.0.11 (x64)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET Targeting Pack - 9.0.11 (x86)","72.44.42384","Microsoft Corporation","20251111"
"Microsoft .NET Toolset 8.0.416 (x64)","32.13.62978","Microsoft Corporation","20251111"
"Microsoft .NET Toolset 9.0.112 (x64)","36.11.62288","Microsoft Corporation","20251111"
"Microsoft .NET Toolset 9.0.307 (x64)","36.9.62287","Microsoft Corporation","20251111"
"Microsoft 365 - en-us","16.0.19426.20186","Microsoft Corporation",
"Microsoft Analysis Services OLE DB Provider","16.0.5143.0","Microsoft Corporation","20250222"
"Microsoft Analysis Services OLE DB Provider","16.0.5143.0","Microsoft Corporation","20250222"
"Microsoft ASP.NET Core 2.0.6 Runtime Package Store (x64)","2.0.12620.0","Microsoft Corporation","20230112"
"Microsoft ASP.NET Core 2.0.6 Runtime Package Store (x86)","2.0.12620.0","Microsoft Corporation","20230112"
"Microsoft ASP.NET Core 3.1.32 - Shared Framework (x64)","3.1.32.22566","Microsoft Corporation",
"Microsoft ASP.NET Core 3.1.32 - Shared Framework (x86)","3.1.32.22566","Microsoft Corporation",
"Microsoft ASP.NET Core 3.1.32 Hosting Bundle Options","3.1.32.22566","Microsoft Corporation","20250916"
"Microsoft ASP.NET Core 3.1.32 Shared Framework (x64)","3.1.32.22566","Microsoft Corporation","20250916"
"Microsoft ASP.NET Core 3.1.32 Shared Framework (x86)","3.1.32.22566","Microsoft Corporation","20250916"
"Microsoft ASP.NET Core 8.0.22 - Shared Framework (x86)","8.0.22.25528","Microsoft Corporation",
"Microsoft ASP.NET Core 8.0.22 Shared Framework (x64)","8.0.22.25528","Microsoft Corporation","20251111"
"Microsoft ASP.NET Core 8.0.22 Shared Framework (x86)","8.0.22.25528","Microsoft Corporation","20251111"
"Microsoft ASP.NET Core 8.0.22 Targeting Pack (x64)","8.0.22.25528","Microsoft Corporation","20251111"
"Microsoft ASP.NET Core 8.0.22 Targeting Pack (x86)","8.0.22.25528","Microsoft Corporation","20251111"
"Microsoft ASP.NET Core 9.0.11 Shared Framework (x64)","9.0.11.25520","Microsoft Corporation","20251111"
"Microsoft ASP.NET Core 9.0.11 Shared Framework (x86)","9.0.11.25520","Microsoft Corporation","20251111"
"Microsoft ASP.NET Core 9.0.11 Targeting Pack (x64)","9.0.11.25520","Microsoft Corporation","20251111"
"Microsoft ASP.NET Core 9.0.11 Targeting Pack (x86)","9.0.11.25520","Microsoft Corporation","20251111"
"Microsoft ASP.NET Core Module","1.0.1990","Microsoft Corporation","20230112"
"Microsoft ASP.NET Core Module for IIS Express","12.2.18292.0","Microsoft Corporation","20231016"
"Microsoft ASP.NET Core Module V2","13.1.22321.0","Microsoft Corporation","20250916"
"Microsoft ASP.NET Core Module V2 for IIS Express","18.0.23305.0","Microsoft Corporation","20240218"
"Microsoft ASP.NET Diagnostic Pack for Visual Studio","17.14.128.55757","Microsoft Corporation","20251014"
"Microsoft ASP.NET MVC 2","2.0.60926.0","Microsoft Corporation","20210130"
"Microsoft ASP.NET Web Tools Packages 17.0 - ENU","17.0.50411.0","Microsoft Corporation","20250802"
"Microsoft Bing Service","2.0.0.8","Microsoft Corporation","20230612"
"Microsoft Build of OpenJDK  11.0.28+6 (x64)","11.0.28.6","Microsoft","20250831"
"Microsoft Command Line Utilities 15 for SQL Server","15.0.1300.359","Microsoft Corporation","20231016"
"Microsoft Deployment Toolkit (6.3.8456.1000)","6.3.8456.1000","Microsoft Corporation","20220812"
"Microsoft Edge","143.0.3650.80","Microsoft Corporation","20251213"
"Microsoft Edge WebView2 Runtime","143.0.3650.80","Microsoft Corporation","20251212"
"Microsoft Help Viewer 2.3","2.3.28307","Microsoft Corporation","20250222"
"Microsoft Help Viewer 2.3","2.3.36015","Microsoft Corporation",
"Microsoft Module Browser","1.0.0","Microsoft Corporation","20210318"
"Microsoft NetStandard SDK","15.0.51105","Microsoft Corporation","20240107"
"Microsoft ODBC Driver 17 for SQL Server","17.10.6.1","Microsoft Corporation","20240410"
"Microsoft Office Telemetry Processor (x64)","16.0.14931.20724","Microsoft Corporation","20220930"
"Microsoft OLE DB Driver for SQL Server","18.7.4.0","Microsoft Corporation","20240710"
"Microsoft OneDrive","25.222.1112.0002","Microsoft Corporation",
"Microsoft OneNote - en-us","16.0.19426.20186","Microsoft Corporation",
"Microsoft SQL Server 2008 Setup Support Files ","10.3.5500.0","Microsoft Corporation","20220930"
"Microsoft SQL Server 2012 Native Client ","11.4.7462.6","Microsoft Corporation","20200804"
"Microsoft SQL Server 2014 (64-bit)",,"Microsoft Corporation",
"Microsoft SQL Server 2014 (64-bit)",,,
"Microsoft SQL Server 2014 RsFx Driver","12.3.6179.1","Microsoft Corporation","20231020"
"Microsoft SQL Server 2014 Setup (English)","12.3.6179.1","Microsoft Corporation","20231020"
"Microsoft SQL Server 2014 Transact-SQL ScriptDom ","12.3.6179.1","Microsoft Corporation","20231020"
"Microsoft SQL Server 2019 LocalDB ","15.0.4382.1","Microsoft Corporation","20250106"
"Microsoft SQL Server Management Studio - 20.2.1","20.2.37.0","Microsoft Corporation",
"Microsoft System CLR Types for SQL Server 2019","15.0.2000.5","Microsoft Corporation","20231016"
"Microsoft Teams Meeting Add-in for Microsoft Office","1.23.28501","Microsoft","20231103"
