"DisplayName","DisplayVersion","Publisher","InstallDate"
"Microsoft TestPlatform SDK Local Feed","17.10.0.9037153","Microsoft","20240529"
"Microsoft Update Health Tools","5.72.0.0","Microsoft Corporation","20240110"
"Microsoft Visual C++ 2005 Redistributable","8.0.61001","Microsoft Corporation","20210522"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729","9.0.30729","Microsoft Corporation","20220125"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148","9.0.30729.4148","Microsoft Corporation","20210404"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20210405"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729","9.0.30729","Microsoft Corporation","20220125"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148","9.0.30729.4148","Microsoft Corporation","20210522"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20200906"
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20200923"
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20210130"
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030","11.0.61030.0","Microsoft Corporation",
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610","11.0.60610.1","Microsoft Corporation",
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030","11.0.61030.0","Microsoft Corporation",
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20200923"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20200923"
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20200923"
"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20200923"
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501","12.0.30501.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501","12.0.30501.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40664","12.0.40664.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501","12.0.30501.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660","12.0.40660.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40664","12.0.40664.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20210519"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20210519"
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20210519"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20210519"
"Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.44.35211","14.44.35211.0","Microsoft Corporation",
"Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.44.35211","14.44.35211.0","Microsoft Corporation",
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","20250802"
"Microsoft Visual C++ 2022 X64 Debug Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","20250802"
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","20250802"
"Microsoft Visual C++ 2022 X86 Additional Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","20250802"
"Microsoft Visual C++ 2022 X86 Debug Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","20250802"
"Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","20250802"
"Microsoft Visual Studio Installer","4.0.2167.44905","Microsoft Corporation","20201106"
"Microsoft Visual Studio Setup Configuration","3.12.2140.44225","Microsoft Corporation","20250106"
"Microsoft Visual Studio Setup WMI Provider","3.12.2140.44225","Microsoft Corporation","20250106"
"Microsoft Visual Studio Tools for Applications 2019","16.0.31110","Microsoft Corporation",
"Microsoft Visual Studio Tools for Applications 2019 x64 Hosting Support","16.0.31110","Microsoft Corporation","20250222"
"Microsoft Visual Studio Tools for Applications 2019 x86 Hosting Support","16.0.31110","Microsoft Corporation","20250222"
"Microsoft VSS Writer for SQL Server 2014","12.3.6024.0","Microsoft Corporation","20231020"
"Microsoft Web Deploy 4.0","10.0.9419","Microsoft Corporation","20250802"
"Microsoft Windows Desktop Runtime - 6.0.36 (x64)","48.144.23186","Microsoft Corporation","20241112"
"Microsoft Windows Desktop Runtime - 6.0.36 (x64)","6.0.36.34217","Microsoft Corporation",
"Microsoft Windows Desktop Runtime - 7.0.20 (x64)","56.80.15245","Microsoft Corporation","20240528"
"Microsoft Windows Desktop Runtime - 7.0.20 (x64)","7.0.20.33720","Microsoft Corporation",
"Microsoft Windows Desktop Runtime - 8.0.22 (x64)","64.88.42561","Microsoft Corporation","20251111"
"Microsoft Windows Desktop Runtime - 8.0.22 (x86)","64.88.42561","Microsoft Corporation","20251111"
"Microsoft Windows Desktop Runtime - 8.0.22 (x86)","8.0.22.35428","Microsoft Corporation",
"Microsoft Windows Desktop Runtime - 9.0.11 (x64)","72.44.42433","Microsoft Corporation","20251111"
"Microsoft Windows Desktop Runtime - 9.0.11 (x86)","72.44.42433","Microsoft Corporation","20251111"
"Microsoft Windows Desktop Targeting Pack - 8.0.22 (x64)","64.88.42561","Microsoft Corporation","20251111"
"Microsoft Windows Desktop Targeting Pack - 8.0.22 (x86)","64.88.42561","Microsoft Corporation","20251111"
"Microsoft Windows Desktop Targeting Pack - 9.0.11 (x64)","72.44.42433","Microsoft Corporation","20251111"
"Microsoft Windows Desktop Targeting Pack - 9.0.11 (x86)","72.44.42433","Microsoft Corporation","20251111"
"Microsoft.Android.Ref.35 (x64)","35.0.105.0","Microsoft Corporation","20251101"
"Microsoft.Android.Ref.35 (x64)","35.0.78.0","Microsoft Corporation","20250802"
"Microsoft.Android.Runtime.35.android-arm (x64)","35.0.105.0","Microsoft Corporation","20251101"
"Microsoft.Android.Runtime.35.android-arm (x64)","35.0.78.0","Microsoft Corporation","20250802"
"Microsoft.Android.Runtime.35.android-arm64 (x64)","35.0.105.0","Microsoft Corporation","20251101"
"Microsoft.Android.Runtime.35.android-arm64 (x64)","35.0.78.0","Microsoft Corporation","20250802"
"Microsoft.Android.Runtime.35.android-x64 (x64)","35.0.105.0","Microsoft Corporation","20251101"
"Microsoft.Android.Runtime.35.android-x64 (x64)","35.0.78.0","Microsoft Corporation","20250802"
"Microsoft.Android.Runtime.35.android-x86 (x64)","35.0.105.0","Microsoft Corporation","20251101"
"Microsoft.Android.Runtime.35.android-x86 (x64)","35.0.78.0","Microsoft Corporation","20250802"
"Microsoft.Android.Sdk.Windows (x64)","34.0.154.0","Microsoft Corporation","20250802"
"Microsoft.Android.Sdk.Windows (x64)","35.0.105.0","Microsoft Corporation","20251101"
"Microsoft.Android.Sdk.Windows (x64)","35.0.78.0","Microsoft Corporation","20250802"
"Microsoft.AspNetCore.Components.WebView.Maui (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.iOS.Ref.net9.0_26.0 (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.iOS.Runtime.ios-arm64.net9.0_26.0 (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.iOS.Runtime.iossimulator-arm64.net9.0_26.0 (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.iOS.Runtime.iossimulator-x64.net9.0_26.0 (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.iOS.Sdk.net9.0_18.0 (x64)","18.0.9617.0","Microsoft Corporation","20251007"
"Microsoft.iOS.Sdk.net9.0_26.0 (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.iOS.Templates (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.iOS.Windows.Sdk.net9.0_18.0 (x64)","18.0.9617.0","Microsoft Corporation","20251007"
"Microsoft.iOS.Windows.Sdk.net9.0_26.0 (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.MacCatalyst.Ref.net9.0_26.0 (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.MacCatalyst.Runtime.maccatalyst-arm64.net9.0_26.0 (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.MacCatalyst.Runtime.maccatalyst-x64.net9.0_26.0 (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.MacCatalyst.Sdk.net9.0_18.0 (x64)","18.0.9617.0","Microsoft Corporation","20251007"
"Microsoft.MacCatalyst.Sdk.net9.0_26.0 (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.MacCatalyst.Templates (x64)","26.0.9752.0","Microsoft Corporation","20251014"
"Microsoft.Maui.Controls (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.Maui.Controls.Build.Tasks (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.Maui.Controls.Compatibility (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.Maui.Controls.Core (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.Maui.Controls.Xaml (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.Maui.Core (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.Maui.Essentials (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.Maui.Graphics (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.Maui.Graphics.Win2D.WinUI.Desktop (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.Maui.Resizetizer (x64)","9.0.111.0","Microsoft Corporation","20251014"
"Microsoft.NET.Runtime.MonoAOTCompiler.Task (x64)","8.0.21.0","Microsoft Corporation","20251014"
"Microsoft.NET.Runtime.MonoAOTCompiler.Task (x64)","8.0.22.0","Microsoft Corporation","20251111"
"Microsoft.NET.Runtime.MonoAOTCompiler.Task (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NET.Runtime.MonoAOTCompiler.Task (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NET.Runtime.MonoAOTCompiler.Task (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NET.Runtime.MonoTargets.Sdk (x64)","8.0.21.0","Microsoft Corporation","20251014"
"Microsoft.NET.Runtime.MonoTargets.Sdk (x64)","8.0.22.0","Microsoft Corporation","20251111"
"Microsoft.NET.Runtime.MonoTargets.Sdk (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NET.Runtime.MonoTargets.Sdk (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NET.Runtime.MonoTargets.Sdk (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NET.Sdk.Android.Manifest-8.0.100 (x64)","34.0.43","Microsoft Corporation","20250101"
"Microsoft.NET.Sdk.Android.Manifest-9.0.100 (x64)","35.0.105","Microsoft Corporation","20251101"
"Microsoft.NET.Sdk.Android.Manifest-9.0.100 (x64)","35.0.7","Microsoft Corporation","20250106"
"Microsoft.NET.Sdk.Android.Manifest-9.0.100 (x64)","35.0.78","Microsoft Corporation","20250802"
"Microsoft.NET.Sdk.Aspire.Manifest-8.0.100 (x64)","64.0.5426","Microsoft Corporation","20250101"
"Microsoft.NET.Sdk.Aspire.Manifest-8.0.100 (x64)","64.136.23253","Microsoft Corporation","20250101"
"Microsoft.NET.Sdk.iOS.Manifest-8.0.100 (x64)","17.0.8478","Microsoft Corporation","20250101"
"Microsoft.NET.Sdk.iOS.Manifest-9.0.100 (x64)","18.0.9617","Microsoft Corporation","20250115"
"Microsoft.NET.Sdk.iOS.Manifest-9.0.100 (x64)","26.0.9752","Microsoft Corporation","20251014"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-8.0.100 (x64)","17.0.8478","Microsoft Corporation","20250101"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-9.0.100 (x64)","18.0.9617","Microsoft Corporation","20250115"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-9.0.100 (x64)","26.0.9752","Microsoft Corporation","20251014"
"Microsoft.NET.Sdk.macOS.Manifest-8.0.100 (x64)","14.0.8478","Microsoft Corporation","20250101"
"Microsoft.NET.Sdk.macOS.Manifest-9.0.100 (x64)","15.0.9617","Microsoft Corporation","20250115"
"Microsoft.NET.Sdk.macOS.Manifest-9.0.100 (x64)","26.0.9752","Microsoft Corporation","20251014"
"Microsoft.NET.Sdk.Maui.Manifest-8.0.100 (x64)","8.0.3","Microsoft Corporation","20250101"
"Microsoft.NET.Sdk.Maui.Manifest-9.0.100 (x64)","9.0.0","Microsoft Corporation","20250106"
"Microsoft.NET.Sdk.Maui.Manifest-9.0.100 (x64)","9.0.111","Microsoft Corporation","20251014"
"Microsoft.NET.Sdk.tvOS.Manifest-8.0.100 (x64)","17.0.8478","Microsoft Corporation","20250101"
"Microsoft.NET.Sdk.tvOS.Manifest-9.0.100 (x64)","18.0.9617","Microsoft Corporation","20250115"
"Microsoft.NET.Sdk.tvOS.Manifest-9.0.100 (x64)","26.0.9752","Microsoft Corporation","20251014"
"Microsoft.NET.Workload.Emscripten.Current.Manifest (x64)","64.88.42371","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Emscripten.Current.Manifest (x64)","72.52.42372","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)","64.88.42371","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)","72.52.42372","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Emscripten.net7.Manifest (x64)","64.88.42371","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Emscripten.net7.Manifest (x64)","72.52.42372","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Emscripten.net8.Manifest (x64)","72.52.42372","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest (x64)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest (x64)","72.0.42384","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)","72.0.42384","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64)","64.88.42551","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64)","72.0.42384","Microsoft Corporation","20251111"
"Microsoft.NET.Workload.Mono.Toolchain.net8.Manifest (x64)","72.0.42384","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm (x64)","8.0.21.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm (x64)","8.0.22.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm64 (x64)","8.0.21.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm64 (x64)","8.0.22.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm64 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm64 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm64 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64 (x64)","8.0.21.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64 (x64)","8.0.22.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x86 (x64)","8.0.21.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x86 (x64)","8.0.22.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x86 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x86 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x86 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.Mono.android-arm (x64)","8.0.21.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.android-arm (x64)","8.0.22.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.android-arm (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.android-arm (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.Mono.android-arm (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.android-arm64 (x64)","8.0.21.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.android-arm64 (x64)","8.0.22.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.android-arm64 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.android-arm64 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.android-arm64 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.Mono.android-x64 (x64)","8.0.21.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.android-x64 (x64)","8.0.22.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.android-x64 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.android-x64 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.android-x64 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.Mono.android-x86 (x64)","8.0.21.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.android-x86 (x64)","8.0.22.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.android-x86 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.android-x86 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.android-x86 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.Mono.ios-arm64 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.ios-arm64 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.ios-arm64 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.Mono.iossimulator-arm64 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.iossimulator-arm64 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.Mono.iossimulator-arm64 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.iossimulator-x64 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.iossimulator-x64 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.iossimulator-x64 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.Mono.maccatalyst-arm64 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.maccatalyst-arm64 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"Microsoft.NETCore.App.Runtime.Mono.maccatalyst-arm64 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.maccatalyst-x64 (x64)","9.0.10.0","Microsoft Corporation","20251014"
"Microsoft.NETCore.App.Runtime.Mono.maccatalyst-x64 (x64)","9.0.11.0","Microsoft Corporation","20251111"
"Microsoft.NETCore.App.Runtime.Mono.maccatalyst-x64 (x64)","9.0.11.0","Microsoft Corporation","20251113"
"MongoDB 8.2.0 2008R2Plus SSL (64 bit)","8.2.0","MongoDB Inc.","20250921"
"MSI Development Tools","10.1.26100.6901","Microsoft Corporation","20251111"
"MSI Kombustor 4.1.33.0 (64-bit)",,"MSI / Geeks3D","20250921"
"NewBlue Effects for Filmora","7.8.220120","NewBlue",
"Nmap 7.93","7.93","Nmap Project",
"Node.js","22.20.0","Node.js Foundation","20251007"
"Notepad++ (64-bit x64)","8.8.5","Notepad++ Team",
"notepadplusplus","8.8.5","Chocolatey",
"notepadplusplus.install","8.8.5","Chocolatey",
"Npcap","1.78","Nmap Project",
"Npgsql 3.2.6","3.2.6-3","EnterpriseDB","20240311"
"NPP Development","11.2","NVIDIA Corporation","20201226"
"NPP Runtime","11.2","NVIDIA Corporation","20201226"
"nvcc","11.2","NVIDIA Corporation","20201226"
"NvCpl","1.0","NVIDIA Corporation","20251129"
"NVIDIA AIUser Container","1.44","NVIDIA Corporation","20251129"
"NVIDIA App 11.0.5.420","11.0.5.420","NVIDIA Corporation","20251129"
"NVIDIA Backend","11.0.5.420","NVIDIA Corporation","20251129"
"NVIDIA Container","1.44","NVIDIA Corporation","20251129"
"NVIDIA CUDA Development 11.2","11.2","NVIDIA Corporation","20201226"
"NVIDIA CUDA Documentation 11.2","11.2","NVIDIA Corporation","20201226"
"NVIDIA CUDA Nsight NVTX 11.2","11.2","NVIDIA Corporation","20201226"
"NVIDIA CUDA Runtime 11.2","11.2","NVIDIA Corporation","20201226"
"NVIDIA CUDA Samples 11.2","11.2","NVIDIA Corporation","20201226"
"NVIDIA CUDA Visual Studio Integration 11.2","11.2","NVIDIA Corporation","20201226"
"NVIDIA FrameView 1.6.10929.35462032","1.6.10929.35462032","NVIDIA Corporation","20250517"
"NVIDIA FrameView SDK 1.5.11504.36206172","1.5.11504.36206172","NVIDIA Corporation","20251129"
"NVIDIA Graphics Driver 581.57","581.57","NVIDIA Corporation","20251019"
"NVIDIA HD Audio Driver 1.4.5.0","1.4.5.0","NVIDIA Corporation","20251019"
"NVIDIA Install Application","2.1002.438.0","NVIDIA Corporation","20251129"
"NVIDIA LocalSystem Container","1.44","NVIDIA Corporation","20251129"
"NVIDIA MessageBus 3 for NvApp","3.16","NVIDIA Corporation","20251129"
"NVIDIA Nsight Compute 2020.3.0","20.3.0.0","NVIDIA Corporation","20201226"
"NVIDIA Nsight Systems 2020.4.3","20.4.3.7","NVIDIA Corporation","20201226"
"NVIDIA Nsight Visual Studio Edition 2020.3.0.20315","20.3.0.20315","NVIDIA Corporation","20201226"
"NVIDIA NvDLISR","1.0","NVIDIA Corporation","20251129"
"NVIDIA PhysX System Software 9.23.1019","9.23.1019","NVIDIA Corporation","20240523"
"NVIDIA Session Container","1.44","NVIDIA Corporation","20251129"
"NVIDIA ShadowPlay 11.0.5.400","11.0.5.400","NVIDIA Corporation","20251129"
